FIT Profiler Report
Profile stats for: [LightningModule]FlowDPOModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 progress.py:1571(<genexpr>)
        6    0.000    0.000    0.000    0.000 console.py:930(is_terminal)
        8    0.000    0.000    0.000    0.000 text.py:712(<genexpr>)
        6    0.000    0.000    0.000    0.000 table.py:116(copy)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       20    0.000    0.000    0.000    0.000 segment.py:353(adjust_line_length)
        6    0.000    0.000    0.000    0.000 dataclasses.py:1540(replace)
       45    0.000    0.000    0.000    0.000 console.py:1470(get_style)
      292    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 console.py:2132(_render_buffer)
        5    0.000    0.000    0.000    0.000 text.py:778(join)
        4    0.000    0.000    0.000    0.000 cells.py:81(cached_cell_len)
        4    0.000    0.000    0.000    0.000 text.py:758(get_current_style)
        4    0.000    0.000    0.000    0.000 cells.py:113(_cell_len)
        4    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       23    0.000    0.000    0.000    0.000 typing.py:392(inner)
        1    0.000    0.000    0.000    0.000 console.py:990(options)
       19    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 console.py:1500(_collect_renderables)
        2    0.000    0.000    0.000    0.000 console.py:1004(size)
       24    0.000    0.000    0.000    0.000 text.py:144(__init__)
       71    0.000    0.000    0.000    0.000 segment.py:372(<genexpr>)
        1    0.000    0.000    0.000    0.000 _emoji_replace.py:9(_emoji_replace)
        3    0.000    0.000    0.000    0.000 console.py:978(is_dumb_terminal)
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
       31    0.000    0.000    0.000    0.000 protocol.py:18(rich_cast)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       19    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
       22    0.000    0.000    0.000    0.000 measure.py:24(normalize)
        4    0.000    0.000    0.000    0.000 style.py:694(render)
        3    0.000    0.000    0.000    0.000 contextlib.py:511(enter_context)
       18    0.000    0.000    0.000    0.000 cells.py:131(<genexpr>)
        8    0.000    0.000    0.000    0.000 console.py:157(update)
      141    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 rich_progress.py:207(render)
        2    0.000    0.000    0.000    0.000 style.py:344(_make_ansi_codes)
       51    0.000    0.000    0.000    0.000 segment.py:78(cell_length)
        2    0.000    0.000    0.000    0.000 control.py:58(__init__)
        4    0.000    0.000    0.000    0.000 _wrap.py:26(divide_line)
        3    0.000    0.000    0.000    0.000 markup.py:73(_parse)
        5    0.000    0.000    0.000    0.000 text.py:1062(split)
      289    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 table.py:422(add_row)
        9    0.000    0.000    0.000    0.000 text.py:443(copy)
        1    0.000    0.000    0.000    0.000 rich_progress.py:44(render)
       33    0.000    0.000    0.000    0.000 console.py:147(copy)
        1    0.000    0.000    0.000    0.000 table.py:252(grid)
        1    0.000    0.000    0.000    0.000 live.py:278(process_renderables)
      167    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x147b540}
       25    0.000    0.000    0.000    0.000 control.py:181(strip_control_codes)
       18    0.000    0.000    0.000    0.000 style.py:757(__add__)
        1    0.000    0.000    0.000    0.000 console.py:1056(width)
        1    0.000    0.000    0.000    0.000 live_render.py:51(position_cursor)
       24    0.000    0.000    0.000    0.000 measure.py:34(with_maximum)
        5    0.000    0.000    0.000    0.000 containers.py:111(justify)
        6    0.000    0.000    0.000    0.000 segment.py:425(set_shape)
        3    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 cells.py:46(get_character_cell_size)
       12    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
       18    0.000    0.000    0.000    0.000 console.py:220(reset_height)
       49    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 text.py:402(plain)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 contextlib.py:567(__exit__)
        4    0.000    0.000    0.000    0.000 style.py:600(combine)
        9    0.000    0.000    0.000    0.000 _wrap.py:12(words)
        3    0.000    0.000    0.000    0.000 trainer.py:1523(sanity_checking)
        1    0.000    0.000    0.000    0.000 progress_bar.py:93(total_val_batches_current_dataloader)
       18    0.000    0.000    0.000    0.000 protocol.py:9(is_renderable)
        1    0.000    0.000    0.000    0.000 table.py:188(__init__)
        1    0.000    0.000    0.000    0.000 live_render.py:43(set_renderable)
       25    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       12    0.000    0.000    0.000    0.000 padding.py:33(__init__)
        1    0.000    0.000    0.000    0.000 segment.py:411(get_shape)
        3    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
       10    0.000    0.000    0.000    0.000 text.py:859(truncate)
        2    0.000    0.000    0.000    0.000 progress_bar.py:156(__rich_console__)
       13    0.000    0.000    0.000    0.000 padding.py:60(unpack)
        4    0.000    0.000    0.000    0.000 text.py:1106(divide)
       54    0.000    0.000    0.000    0.000 style.py:441(__hash__)
        1    0.000    0.000    0.000    0.000 rich_progress.py:157(render)
        9    0.000    0.000    0.000    0.000 console.py:756(file)
        2    0.000    0.000    0.000    0.000 console.py:857(__enter__)
       12    0.000    0.000    0.000    0.000 table.py:642(get_padding)
       19    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
        3    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      113    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 console.py:813(_enter_buffer)
        2    0.000    0.000    0.000    0.000 console_capture.py:204(_enter_callbacks)
        1    0.000    0.000    0.000    0.000 rich_progress.py:178(render)
        1    0.000    0.000    0.000    0.000 color.py:512(downgrade)
       10    0.000    0.000    0.000    0.000 text.py:790(iter_text)
        6    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1904(__instancecheck__)
        2    0.000    0.000    0.000    0.000 segment.py:422(<genexpr>)
        4    0.000    0.000    0.000    0.000 control.py:63(<genexpr>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        2    0.000    0.000    0.000    0.000 wb_logging.py:93(log_to_all_runs)
       26    0.000    0.000    0.000    0.000 _loop.py:31(loop_first_last)
        3    0.000    0.000    0.000    0.000 contextlib.py:543(_push_cm_exit)
        5    0.000    0.000    0.000    0.000 containers.py:105(extend)
        7    0.000    0.000    0.000    0.000 console.py:194(update_width)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 segment.py:398(get_line_length)
    65/60    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        5    0.000    0.000    0.000    0.000 text.py:430(blank_copy)
        6    0.000    0.000    0.000    0.000 dataclasses.py:1296(_is_dataclass_instance)
       11    0.000    0.000    0.000    0.000 text.py:715(<genexpr>)
        6    0.000    0.000    0.000    0.000 console.py:775(_buffer_index)
        6    0.000    0.000    0.000    0.000 table.py:700(_get_padding_width)
       12    0.000    0.000    0.000    0.000 segment.py:409(<genexpr>)
       24    0.000    0.000    0.000    0.000 containers.py:75(__iter__)
       32    0.000    0.000    0.000    0.000 console.py:784(_theme_stack)
       12    0.000    0.000    0.000    0.000 _loop.py:18(loop_last)
        6    0.000    0.000    0.000    0.000 progress.py:517(get_table_column)
        9    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:481(__init__)
       33    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 segment.py:181(line)
        1    0.000    0.000    0.000    0.000 rich_progress.py:411(refresh)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 rich_progress.py:169(render)
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 text.py:964(append)
        1    0.000    0.000    0.000    0.000 table.py:310(get_row_style)
        2    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        3    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 console.py:921(encoding)
        1    0.000    0.000    0.000    0.000 progress.py:1022(speed)
       12    0.000    0.000    0.000    0.000 enum.py:202(__get__)
       16    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 table.py:848(align_cell)
        1    0.000    0.000    0.000    0.000 color.py:484(get_ansi_codes)
        2    0.000    0.000    0.000    0.000 trainer.py:1475(training)
        1    0.000    0.000    0.000    0.000 progress.py:977(<lambda>)
        1    0.000    0.000    0.000    0.000 progress.py:1148(tasks)
        2    0.000    0.000    0.000    0.000 trainer.py:1399(progress_bar_callback)
        2    0.000    0.000    0.000    0.000 typing.py:1285(__hash__)
        5    0.000    0.000    0.000    0.000 text.py:191(__contains__)
        1    0.000    0.000    0.000    0.000 progress_bar.py:148(has_dataloader_changed)
       19    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       50    0.000    0.000    0.000    0.000 style.py:457(link)
       15    0.000    0.000    0.000    0.000 containers.py:69(__init__)
       23    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 progress_bar.py:33(__init__)
       24    0.000    0.000    0.000    0.000 table.py:120(cells)
        1    0.000    0.000    0.000    0.000 progress.py:1388(start_task)
        3    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        6    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1629(num_val_batches)
        8    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
       13    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        7    0.000    0.000    0.000    0.000 table.py:761(<genexpr>)
        1    0.000    0.000    0.000    0.000 control.py:42(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       31    0.000    0.000    0.000    0.000 typing.py:2187(cast)
        5    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       23    0.000    0.000    0.000    0.000 style.py:340(__bool__)
        3    0.000    0.000    0.000    0.000 contextlib.py:548(_push_exit_callback)
        4    0.000    0.000    0.000    0.000 text.py:666(rstrip_end)
        9    0.000    0.000    0.000    0.000 file_proxy.py:20(rich_proxied_file)
       10    0.000    0.000    0.000    0.000 _pick.py:4(pick_bool)
        6    0.000    0.000    0.000    0.000 segment.py:461(align_top)
        7    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        6    0.000    0.000    0.000    0.000 table.py:440(add_cell)
        7    0.000    0.000    0.000    0.000 progress.py:983(get_time)
       13    0.000    0.000    0.000    0.000 text.py:760(<genexpr>)
       18    0.000    0.000    0.000    0.000 table.py:353(padding)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 text.py:173(__str__)
        4    0.000    0.000    0.000    0.000 console.py:477(__rich_console__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.any}
